Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program

    SEMMICOLON      reduce using rule 19 (S -> CLS .)


state 16

    (20) S -> IF . EL THEN X ELSE1 ENDIF
    (47) EL -> . EL OR TL
    (48) EL -> . NOT TL
    (49) EL -> . TL
    (50) TL -> . TL AND FL
    (51) TL -> . FL
    (52) FL -> . K OPREL K
    (53) FL -> . LPARENT EL RPARENT
    (60) K -> . ID
    (61) K -> . NUMBER

    NOT             shift and go to state 41
    LPARENT         shift and go to state 44
    ID              shift and go to state 45
    NUMBER          shift and go to state 46

    EL                             shift and go to state 39
    TL                             shift and go to state 40
    FL                             shift and go to state 42
    K                              shift and go to state 43

state 17

    (21) S -> WHILE . EL X WHEND
    (47) EL -> . EL OR TL
    (48) EL -> . NOT TL
    (49) EL -> . TL
    (50) TL -> . TL AND FL
    (51) TL -> . FL
    (52) FL -> . K OPREL K
    (53) FL -> . LPARENT EL RPARENT
    (60) K -> . ID
    (61) K -> . NUMBER

    NOT             shift and go to state 41
    LPARENT         shift and go to state 44
    ID              shift and go to state 45
    NUMBER          shift and go to state 46

    EL                             shift and go to state 47
    TL                             shift and go to state 40
    FL                             shift and go to state 42
    K                              shift and go to state 43

state 18

    (22) S -> DO . X LOOPUNTIL EL ENDO
    (14) X -> . S SEMMICOLON X
    (15) X -> .
    (16) S -> . LET E ASSIGN E
    (17) S -> . PRINT Q
    (18) S -> . INPUT H GTGT U
    (19) S -> . CLS
    (20) S -> . IF EL THEN X ELSE1 ENDIF
    (21) S -> . WHILE EL X WHEND
    (22) S -> . DO X LOOPUNTIL EL ENDO
    (23) S -> . FOR O TO E X NEXT
    (24) S -> . GOSUB ID

    END             reduce using rule 15 (X -> .)
    ENDSUB          reduce using rule 15 (X -> .)
    ELSE            reduce using rule 15 (X -> .)
    ENDIF           reduce using rule 15 (X -> .)
    WHEND           reduce using rule 15 (X -> .)
    LOOPUNTIL       reduce using rule 15 (X -> .)
    NEXT            reduce using rule 15 (X -> .)
    LET             shift and go to state 12
    PRINT           shift and go to state 13
    INPUT           shift and go to state 14
    CLS             shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    DO              shift and go to state 18
    FOR             shift and go to state 19
    GOSUB           shift and go to state 20

    X                              shift and go to state 48
    S                              shift and go to state 11

state 19

    (23) S -> FOR . O TO E X NEXT
    (25) O -> . E
    (26) O -> . E ASSIGN E
    (38) E -> . E PLUS T
    (39) E -> . E MINUS T
    (40) E -> . T
    (41) T -> . T TIMES F
    (42) T -> . T DIVIDE F
    (43) T -> . F
    (44) F -> . NUMBER
    (45) F -> . U
    (46) F -> . LPARENT E RPARENT
    (27) U -> . ID
    (28) U -> . ID LBRACKET E RBRACKET
    (29) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET
    (30) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET

    NUMBER          shift and go to state 29
    LPARENT         shift and go to state 31
    ID              shift and go to state 32

    O                              shift and go to state 49
    E                              shift and go to state 50
    T                              shift and go to state 27
    F                              shift and go to state 28
    U                              shift and go to state 30

state 20

    (24) S -> GOSUB . ID

    ID              shift and go to state 51


state 21

    (12) SP -> SUBPROCEDURE ID . V X ENDSUB SEMMICOLON SP
    (2) V -> . DIM IDLIST AS TIPO SEMMICOLON V
    (3) V -> .

    DIM             shift and go to state 5
    SUBPROCEDURE    reduce using rule 3 (V -> .)
    LET             reduce using rule 3 (V -> .)
    PRINT           reduce using rule 3 (V -> .)
    INPUT           reduce using rule 3 (V -> .)
    CLS             reduce using rule 3 (V -> .)
    IF              reduce using rule 3 (V -> .)
    WHILE           reduce using rule 3 (V -> .)
    DO              reduce using rule 3 (V -> .)
    FOR             reduce using rule 3 (V -> .)
    GOSUB           reduce using rule 3 (V -> .)
    END             reduce using rule 3 (V -> .)
    ENDSUB          reduce using rule 3 (V -> .)

    V                              shift and go to state 52

state 22

    (2) V -> DIM IDLIST AS . TIPO SEMMICOLON V
    (7) TIPO -> . WORD
    (8) TIPO -> . FLOAT
    (9) TIPO -> . ARRAY LBRACKET E RBRACKET
    (10) TIPO -> . MATRIX LBRACKET E RBRACKET LBRACKET E RBRACKET
    (11) TIPO -> . CUBE LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET

    WORD            shift and go to state 54
    FLOAT           shift and go to state 55
    ARRAY           shift and go to state 56
    MATRIX          shift and go to state 57
    CUBE            shift and go to state 58

    TIPO                           shift and go to state 53

state 23

    (5) IDLIST -> IDLIST COMMA . ID

    ID              shift and go to state 59


state 24

    (1) program -> PROGRAM ID V SP X END .

    $end            reduce using rule 1 (program -> PROGRAM ID V SP X END .)


state 25

    (14) X -> S SEMMICOLON . X
    (14) X -> . S SEMMICOLON X
    (15) X -> .
    (16) S -> . LET E ASSIGN E
    (17) S -> . PRINT Q
    (18) S -> . INPUT H GTGT U
    (19) S -> . CLS
    (20) S -> . IF EL THEN X ELSE1 ENDIF
    (21) S -> . WHILE EL X WHEND
    (22) S -> . DO X LOOPUNTIL EL ENDO
    (23) S -> . FOR O TO E X NEXT
    (24) S -> . GOSUB ID

    END             reduce using rule 15 (X -> .)
    ENDSUB          reduce using rule 15 (X -> .)
    ELSE            reduce using rule 15 (X -> .)
    ENDIF           reduce using rule 15 (X -> .)
    WHEND           reduce using rule 15 (X -> .)
    LOOPUNTIL       reduce using rule 15 (X -> .)
    NEXT            reduce using rule 15 (X -> .)
    LET             shift and go to state 12
    PRINT           shift and go to state 13
    INPUT           shift and go to state 14
    CLS             shift and go to state 15
    IF              shift and go to state 16
    WHILE           shift and go to state 17
    DO              shift and go to state 18
    FOR             shift and go to state 19
    GOSUB           shift and go to state 20

    S                              shift and go to state 11
    X                              shift and go to state 60

state 26

    (16) S -> LET E . ASSIGN E
    (38) E -> E . PLUS T
    (39) E -> E . MINUS T

    ASSIGN          shift and go to state 61
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63


state 27

    (40) E -> T .
    (41) T -> T . TIMES F
    (42) T -> T . DIVIDE F

    RBRACKET        reduce using rule 40 (E -> T .)
    ASSIGN          reduce using rule 40 (E -> T .)
    SEMMICOLON      reduce using rule 40 (E -> T .)
    LET             reduce using rule 40 (E -> T .)
    PRINT           reduce using rule 40 (E -> T .)
    INPUT           reduce using rule 40 (E -> T .)
    CLS             reduce using rule 40 (E -> T .)
    IF              reduce using rule 40 (E -> T .)
    WHILE           reduce using rule 40 (E -> T .)
    DO              reduce using rule 40 (E -> T .)
    FOR             reduce using rule 40 (E -> T .)
    GOSUB           reduce using rule 40 (E -> T .)
    NEXT            reduce using rule 40 (E -> T .)
    TO              reduce using rule 40 (E -> T .)
    PLUS            reduce using rule 40 (E -> T .)
    MINUS           reduce using rule 40 (E -> T .)
    RPARENT         reduce using rule 40 (E -> T .)
    TIMES           shift and go to state 64
    DIVIDE          shift and go to state 65


state 28

    (43) T -> F .

    RBRACKET        reduce using rule 43 (T -> F .)
    ASSIGN          reduce using rule 43 (T -> F .)
    SEMMICOLON      reduce using rule 43 (T -> F .)
    LET             reduce using rule 43 (T -> F .)
    PRINT           reduce using rule 43 (T -> F .)
    INPUT           reduce using rule 43 (T -> F .)
    CLS             reduce using rule 43 (T -> F .)
    IF              reduce using rule 43 (T -> F .)
    WHILE           reduce using rule 43 (T -> F .)
    DO              reduce using rule 43 (T -> F .)
    FOR             reduce using rule 43 (T -> F .)
    GOSUB           reduce using rule 43 (T -> F .)
    NEXT            reduce using rule 43 (T -> F .)
    TO              reduce using rule 43 (T -> F .)
    PLUS            reduce using rule 43 (T -> F .)
    MINUS           reduce using rule 43 (T -> F .)
    TIMES           reduce using rule 43 (T -> F .)
    DIVIDE          reduce using rule 43 (T -> F .)
    RPARENT         reduce using rule 43 (T -> F .)


state 29

    (44) F -> NUMBER .

    RBRACKET        reduce using rule 44 (F -> NUMBER .)
    ASSIGN          reduce using rule 44 (F -> NUMBER .)
    SEMMICOLON      reduce using rule 44 (F -> NUMBER .)
    LET             reduce using rule 44 (F -> NUMBER .)
    PRINT           reduce using rule 44 (F -> NUMBER .)
    INPUT           reduce using rule 44 (F -> NUMBER .)
    CLS             reduce using rule 44 (F -> NUMBER .)
    IF              reduce using rule 44 (F -> NUMBER .)
    WHILE           reduce using rule 44 (F -> NUMBER .)
    DO              reduce using rule 44 (F -> NUMBER .)
    FOR             reduce using rule 44 (F -> NUMBER .)
    GOSUB           reduce using rule 44 (F -> NUMBER .)
    NEXT            reduce using rule 44 (F -> NUMBER .)
    TO              reduce using rule 44 (F -> NUMBER .)
    PLUS            reduce using rule 44 (F -> NUMBER .)
    MINUS           reduce using rule 44 (F -> NUMBER .)
    TIMES           reduce using rule 44 (F -> NUMBER .)
    DIVIDE          reduce using rule 44 (F -> NUMBER .)
    RPARENT         reduce using rule 44 (F -> NUMBER .)


state 30

    (45) F -> U .

    RBRACKET        reduce using rule 45 (F -> U .)
    ASSIGN          reduce using rule 45 (F -> U .)
    SEMMICOLON      reduce using rule 45 (F -> U .)
    LET             reduce using rule 45 (F -> U .)
    PRINT           reduce using rule 45 (F -> U .)
    INPUT           reduce using rule 45 (F -> U .)
    CLS             reduce using rule 45 (F -> U .)
    IF              reduce using rule 45 (F -> U .)
    WHILE           reduce using rule 45 (F -> U .)
    DO              reduce using rule 45 (F -> U .)
    FOR             reduce using rule 45 (F -> U .)
    GOSUB           reduce using rule 45 (F -> U .)
    NEXT            reduce using rule 45 (F -> U .)
    TO              reduce using rule 45 (F -> U .)
    PLUS            reduce using rule 45 (F -> U .)
    MINUS           reduce using rule 45 (F -> U .)
    TIMES           reduce using rule 45 (F -> U .)
    DIVIDE          reduce using rule 45 (F -> U .)
    RPARENT         reduce using rule 45 (F -> U .)


state 31

    (46) F -> LPARENT . E RPARENT
    (38) E -> . E PLUS T
    (39) E -> . E MINUS T
    (40) E -> . T
    (41) T -> . T TIMES F
    (42) T -> . T DIVIDE F
    (43) T -> . F
    (44) F -> . NUMBER
    (45) F -> . U
    (46) F -> . LPARENT E RPARENT
    (27) U -> . ID
    (28) U -> . ID LBRACKET E RBRACKET
    (29) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET
    (30) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET

    NUMBER          shift and go to state 29
    LPARENT         shift and go to state 31
    ID              shift and go to state 32

    E                              shift and go to state 66
    T                              shift and go to state 27
    F                              shift and go to state 28
    U                              shift and go to state 30

state 32

    (27) U -> ID .
    (28) U -> ID . LBRACKET E RBRACKET
    (29) U -> ID . LBRACKET E RBRACKET LBRACKET E RBRACKET
    (30) U -> ID . LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET

    SEMMICOLON      reduce using rule 27 (U -> ID .)
    RPARENT         reduce using rule 27 (U -> ID .)
    RBRACKET        reduce using rule 27 (U -> ID .)
    ASSIGN          reduce using rule 27 (U -> ID .)
    LET             reduce using rule 27 (U -> ID .)
    PRINT           reduce using rule 27 (U -> ID .)
    INPUT           reduce using rule 27 (U -> ID .)
    CLS             reduce using rule 27 (U -> ID .)
    IF              reduce using rule 27 (U -> ID .)
    WHILE           reduce using rule 27 (U -> ID .)
    DO              reduce using rule 27 (U -> ID .)
    FOR             reduce using rule 27 (U -> ID .)
    GOSUB           reduce using rule 27 (U -> ID .)
    NEXT            reduce using rule 27 (U -> ID .)
    TO              reduce using rule 27 (U -> ID .)
    PLUS            reduce using rule 27 (U -> ID .)
    MINUS           reduce using rule 27 (U -> ID .)
    TIMES           reduce using rule 27 (U -> ID .)
    DIVIDE          reduce using rule 27 (U -> ID .)
    LBRACKET        shift and go to state 67


state 33

    (17) S -> PRINT Q .

    SEMMICOLON      reduce using rule 17 (S -> PRINT Q .)


state 34

    (31) Q -> LPARENT . U RPARENT
    (35) TEXT -> LPARENT . STRING RPARENT
    (27) U -> . ID
    (28) U -> . ID LBRACKET E RBRACKET
    (29) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET
    (30) U -> . ID LBRACKET E RBRACKET LBRACKET E RBRACKET LBRACKET E RBRACKET

    STRING          shift and go to state 69
    ID              shift and go to state 32

    U                              shift and go to state 68

state 35

    (32) Q -> TEXT .

    SEMMICOLON      reduce using rule 32 (Q -> TEXT .)


state 36

    (18) S -> INPUT H . GTGT U

    GTGT            shift and go to state 70


state 37

    (33) H -> TEXT .

    GTGT            reduce using rule 33 (H -> TEXT .)


state 38

    (35) TEXT -> LPARENT . STRING RPARENT

    STRING          shift and go to state 69


state 39

    (20) S -> IF EL . THEN X ELSE1 ENDIF
    (47) EL -> EL . OR TL

    THEN            shift and go to state 71
    OR              shift and go to state 72


state 40

    (49) EL -> TL .
    (50) TL -> TL . AND FL

    THEN            reduce using rule 49 (EL -> TL .)
    LET             reduce using rule 49 (EL -> TL .)
    PRINT           reduce using rule 49 (EL -> TL .)
    INPUT           reduce using rule 49 (EL -> TL .)
    CLS             reduce using rule 49 (EL -> TL .)
    IF              reduce using rule 49 (EL -> TL .)
    WHILE           reduce using rule 49 (EL -> TL .)
    DO              reduce using rule 49 (EL -> TL .)
    FOR             reduce using rule 49 (EL -> TL .)
    GOSUB           reduce using rule 49 (EL -> TL .)
    WHEND           reduce using rule 49 (EL -> TL .)
    ENDO            reduce using rule 49 (EL -> TL .)
    OR              reduce using rule 49 (EL -> TL .)
    RPARENT         reduce using rule 49 (EL -> TL .)
    AND             shift and go to state 73


state 41

    (48) EL -> NOT . TL
    (50) TL -> . TL AND FL
    (51) TL -> . FL
    (52) FL -> . K OPREL K
    (53) FL -> . LPARENT EL RPARENT
    (60) K -> . ID
    (61) K -> . NUMBER

    LPARENT         shift and go to state 44
    ID              shift and go to state 45
    NUMBER          shift and go to state 46

    TL                             shift and go to state 74
    FL                             shift and go to state 42
    K                              shift and go to state 43

state 42

    (51) TL -> FL .

    THEN            reduce using rule 51 (TL -> FL .)
    LET             reduce using rule 51 (TL -> FL .)
    PRINT           reduce using rule 51 (TL -> FL .)
    INPUT           reduce using rule 51 (TL -> FL .)
    CLS             reduce using rule 51 (TL -> FL .)
    IF              reduce using rule 51 (TL -> FL .)
    WHILE           reduce using rule 51 (TL -> FL .)
    DO              reduce using rule 51 (TL -> FL .)
    FOR             reduce using rule 51 (TL -> FL .)
    GOSUB           reduce using rule 51 (TL -> FL .)
    WHEND           reduce using rule 51 (TL -> FL .)
    ENDO            reduce using rule 51 (TL -> FL .)
    OR              reduce using rule 51 (TL -> FL .)
    AND             reduce using rule 51 (TL -> FL .)
    RPARENT         reduce using rule 51 (TL -> FL .)


state 43

    (52) FL -> K . OPREL K
    (54) OPREL -> . LT
    (55) OPREL -> . LTE
    (56) OPREL -> . GT
    (57) OPREL -> . GTE
    (58) OPREL -> . NE
    (59) OPREL -> . EQUAL

    LT              shift and go to state 76
    LTE             shift and go to state 77
    GT              shift and go to state 78
    GTE             shift and go to state 79
    NE              shift and go to state 80
    EQUAL           shift and go to state 81

    OPREL                          shift and go to state 75

state 44

    (53) FL -> LPARENT . EL RPARENT
    (47) EL -> . EL OR TL
    (48) EL -> . NOT TL
    (49) EL -> . TL
    (50) TL -> . TL AND FL
    (51) TL -> . FL
    (52) FL -> . K OPREL K
    (53) FL -> . LPARENT EL RPARENT
    (60) K -> . ID
    (61) K -> . NUMBER

    NOT             shift and go to state 41
    LPARENT         shift and go to state 44
    ID              shift and go to state 45
    NUMBER          shift and go to state 46

    EL                             shift and go to state 82
    TL                             shift and go to state 40
    FL                             shift and go to state 42
    K                              shift and go to state 43

state 45

    (60) K -> ID .

    LT              reduce using rule 60 (K -> ID .)
    LTE             reduce using rule 60 (K -> ID .)
    GT              reduce using rule 60 (K -> ID .)
    GTE             reduce using rule 60 (K -> ID .)
    NE              reduce using rule 60 (K -> ID .)
    EQUAL           reduce using rule 60 (K -> ID .)
    THEN            reduce using rule 60 (K -> ID .)
    LET             reduce using rule 60 (K -> ID .)
    PRINT           reduce using rule 60 (K -> ID .)
    INPUT           reduce using rule 60 (K -> ID .)
    CLS             reduce using rule 60 (K -> ID .)
    IF              reduce using rule 60 (K -> ID .)
    WHILE           reduce using rule 60 (K -> ID .)
    DO              reduce using rule 60 (K -> ID .)
    FOR             reduce using rule 60 (K -> ID .)
    GOSUB           reduce using rule 60 (K -> ID .)
    WHEND           reduce using rule 60 (K -> ID .)
    ENDO            reduce using rule 60 (K -> ID .)
    OR              reduce using rule 60 (K -> ID .)
    AND             reduce using rule 60 (K -> ID .)
    RPARENT         reduce using rule 60 (K -> ID .)


state 46

    (61) K -> NUMBER .

    LT              reduce using rule 61 (K -> NUMBER .)
    LTE             reduce using rule 61 (K -> NUMBER .)
    GT              reduce using rule 61 (K -> NUMBER .)
    GTE             reduce using rule 61 (K -> NUMBER .)
    NE              reduce using rule 61 (K -> NUMBER .)
    EQUAL           reduce using rule 61 (K -> NUMBER .)
    THEN            reduce using rule 61 (K -> NUMBER .)
    LET             reduce using rule 61 (K -> NUMBER .)
    PRINT           reduce using rule 61 (K -> NUMBER .)
    INPUT           reduce using rule 61 (K -> NUMBER .)
    CLS             reduce using rule 61 (K -> NUMBER .)
    IF              reduce using rule 61 (K -> NUMBER .)
    WHILE           reduce using rule 61 (K -> NUMBER .)
    DO              reduce using rule 61 (K -> NUMBER .)
    FOR             reduce using rule 61 (K -> NUMBER .)
    GOSUB           reduce using rule 61 (K -> NUMBER .)
    WHEND           reduce using rule 61 (K -> NUMBER .)
    ENDO            reduce using rule 61 (K -> NUMBER .)
    OR              reduce using rule 61 (K -> NUMBER .)
    AND             reduce using rule 61 (K -> NUMBER .)
    RPARENT         reduce using rule 61 (K -> NUMBER .)


state 47

    (21) S -> WHILE EL . X WHEND
    (47) EL -> EL . OR TL
    (14) X -> . S SEMMICOLON X
    (15) X -> .
    (16) S -> . LET E ASSIGN E
    (17) S -> . PRINT Q
    (18) S -> . INPUT H GTGT U
    (19) S -> . CLS
    (20) S -> . IF EL THEN X ELSE1 ENDIF
    (21) S -> . WHILE EL X WHEND
    (22) S -> . DO X LOOPUNTIL EL ENDO
    (23) S -> . FOR O TO E X NEXT
    (24) S -> . GOSUB ID

    OR              shift and go to state 72
