Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    WHILE           reduce using rule 7 (ID2 -> ID .)
    DO              reduce using rule 7 (ID2 -> ID .)
    ENDSUB          reduce using rule 7 (ID2 -> ID .)


state 14

    (4) VARIABLE -> DIM IDLIST AS . TIPO SEMMICOLON VARIABLE
    (48) TIPO -> . WORD
    (49) TIPO -> . FLOAT
    (50) TIPO -> . ARRAY DCLARRAY
    (51) TIPO -> . MATRIX DCLMATRIX
    (52) TIPO -> . CUBE DCLCUBE

    WORD            shift and go to state 31
    FLOAT           shift and go to state 32
    ARRAY           shift and go to state 33
    MATRIX          shift and go to state 34
    CUBE            shift and go to state 35

    TIPO                           shift and go to state 30

state 15

    (47) IDLIST -> IDLIST COMMA . ID

    ID              shift and go to state 36


state 16

    (1) program -> PROGRAM1 ID VARIABLE SP SALTO STATUTES . END SEMMICOLON

    END             shift and go to state 37


state 17

    (9) STATUTES -> STATEMENTS . SEMMICOLON STATUTES

    SEMMICOLON      shift and go to state 38


state 18

    (11) STATEMENTS -> LET . VAR ASSIGN E
    (58) VAR -> . ID
    (59) VAR -> . ID DCLARRAY
    (60) VAR -> . ID DCLMATRIX
    (61) VAR -> . ID DCLCUBE

    ID              shift and go to state 40

    VAR                            shift and go to state 39

state 19

    (12) STATEMENTS -> PRINT . VALUE
    (71) VALUE -> . LPARENT VAR RPARENT
    (72) VALUE -> . TEXT
    (73) TEXT -> . LPARENT STRING RPARENT

    LPARENT         shift and go to state 42

    VALUE                          shift and go to state 41
    TEXT                           shift and go to state 43

state 20

    (13) STATEMENTS -> INPUT . TEXT GTGT VAR
    (73) TEXT -> . LPARENT STRING RPARENT

    LPARENT         shift and go to state 45

    TEXT                           shift and go to state 44

state 21

    (14) STATEMENTS -> CLS .

    SEMMICOLON      reduce using rule 14 (STATEMENTS -> CLS .)


state 22

    (15) STATEMENTS -> IF . EL THEN1 STATUTES ELSE1 ENDIF
    (30) EL -> . EL OR TL
    (31) EL -> . TL NOT
    (32) EL -> . TL
    (33) TL -> . TL AND FL
    (34) TL -> . FL
    (35) FL -> . OPERATOR OPREL OPERATOR
    (36) FL -> . LPARENT EL RPARENT
    (43) OPERATOR -> . ID
    (44) OPERATOR -> . NUMBER
    (45) OPERATOR -> . FLOATNUMBER

    LPARENT         shift and go to state 50
    ID              shift and go to state 51
    NUMBER          shift and go to state 52
    FLOATNUMBER     shift and go to state 53

    EL                             shift and go to state 46
    TL                             shift and go to state 47
    FL                             shift and go to state 48
    OPERATOR                       shift and go to state 49

state 23

    (16) STATEMENTS -> WHILE1 . EL DO1 STATUTES WHEND
    (30) EL -> . EL OR TL
    (31) EL -> . TL NOT
    (32) EL -> . TL
    (33) TL -> . TL AND FL
    (34) TL -> . FL
    (35) FL -> . OPERATOR OPREL OPERATOR
    (36) FL -> . LPARENT EL RPARENT
    (43) OPERATOR -> . ID
    (44) OPERATOR -> . NUMBER
    (45) OPERATOR -> . FLOATNUMBER

    LPARENT         shift and go to state 50
    ID              shift and go to state 51
    NUMBER          shift and go to state 52
    FLOATNUMBER     shift and go to state 53

    EL                             shift and go to state 54
    TL                             shift and go to state 47
    FL                             shift and go to state 48
    OPERATOR                       shift and go to state 49

state 24

    (17) STATEMENTS -> DO2 . STATUTES LOOPUNTIL EL ENDO
    (9) STATUTES -> . STATEMENTS SEMMICOLON STATUTES
    (10) STATUTES -> .
    (11) STATEMENTS -> . LET VAR ASSIGN E
    (12) STATEMENTS -> . PRINT VALUE
    (13) STATEMENTS -> . INPUT TEXT GTGT VAR
    (14) STATEMENTS -> . CLS
    (15) STATEMENTS -> . IF EL THEN1 STATUTES ELSE1 ENDIF
    (16) STATEMENTS -> . WHILE1 EL DO1 STATUTES WHEND
    (17) STATEMENTS -> . DO2 STATUTES LOOPUNTIL EL ENDO
    (18) STATEMENTS -> . FOR ID1 ASSIGN E TO1 E DO3 STATUTES NEXT
    (19) STATEMENTS -> . GOSUB POINT ID
    (65) WHILE1 -> . WHILE
    (67) DO2 -> . DO

    END             reduce using rule 10 (STATUTES -> .)
    ENDSUB          reduce using rule 10 (STATUTES -> .)
    ELSE            reduce using rule 10 (STATUTES -> .)
    ENDIF           reduce using rule 10 (STATUTES -> .)
    WHEND           reduce using rule 10 (STATUTES -> .)
    LOOPUNTIL       reduce using rule 10 (STATUTES -> .)
    NEXT            reduce using rule 10 (STATUTES -> .)
    LET             shift and go to state 18
    PRINT           shift and go to state 19
    INPUT           shift and go to state 20
    CLS             shift and go to state 21
    IF              shift and go to state 22
    FOR             shift and go to state 25
    GOSUB           shift and go to state 26
    WHILE           shift and go to state 27
    DO              shift and go to state 28

    DO2                            shift and go to state 24
    STATUTES                       shift and go to state 55
    STATEMENTS                     shift and go to state 17
    WHILE1                         shift and go to state 23

state 25

    (18) STATEMENTS -> FOR . ID1 ASSIGN E TO1 E DO3 STATUTES NEXT
    (68) ID1 -> . ID

    ID              shift and go to state 57

    ID1                            shift and go to state 56

state 26

    (19) STATEMENTS -> GOSUB . POINT ID

    POINT           shift and go to state 58


state 27

    (65) WHILE1 -> WHILE .

    LPARENT         reduce using rule 65 (WHILE1 -> WHILE .)
    ID              reduce using rule 65 (WHILE1 -> WHILE .)
    NUMBER          reduce using rule 65 (WHILE1 -> WHILE .)
    FLOATNUMBER     reduce using rule 65 (WHILE1 -> WHILE .)


state 28

    (67) DO2 -> DO .

    LET             reduce using rule 67 (DO2 -> DO .)
    PRINT           reduce using rule 67 (DO2 -> DO .)
    INPUT           reduce using rule 67 (DO2 -> DO .)
    CLS             reduce using rule 67 (DO2 -> DO .)
    IF              reduce using rule 67 (DO2 -> DO .)
    FOR             reduce using rule 67 (DO2 -> DO .)
    GOSUB           reduce using rule 67 (DO2 -> DO .)
    WHILE           reduce using rule 67 (DO2 -> DO .)
    DO              reduce using rule 67 (DO2 -> DO .)
    LOOPUNTIL       reduce using rule 67 (DO2 -> DO .)


state 29

    (6) SP -> SUBPROCEDURE ID2 STATUTES . ENDSUB SEMMICOLON SP

    ENDSUB          shift and go to state 59


state 30

    (4) VARIABLE -> DIM IDLIST AS TIPO . SEMMICOLON VARIABLE

    SEMMICOLON      shift and go to state 60


state 31

    (48) TIPO -> WORD .

    SEMMICOLON      reduce using rule 48 (TIPO -> WORD .)


state 32

    (49) TIPO -> FLOAT .

    SEMMICOLON      reduce using rule 49 (TIPO -> FLOAT .)


state 33

    (50) TIPO -> ARRAY . DCLARRAY
    (53) DCLARRAY -> . LBRACKET IDENTIFICATOR RBRACKET

    LBRACKET        shift and go to state 62

    DCLARRAY                       shift and go to state 61

state 34

    (51) TIPO -> MATRIX . DCLMATRIX
    (54) DCLMATRIX -> . LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET

    LBRACKET        shift and go to state 64

    DCLMATRIX                      shift and go to state 63

state 35

    (52) TIPO -> CUBE . DCLCUBE
    (55) DCLCUBE -> . LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET

    LBRACKET        shift and go to state 66

    DCLCUBE                        shift and go to state 65

state 36

    (47) IDLIST -> IDLIST COMMA ID .

    AS              reduce using rule 47 (IDLIST -> IDLIST COMMA ID .)
    COMMA           reduce using rule 47 (IDLIST -> IDLIST COMMA ID .)


state 37

    (1) program -> PROGRAM1 ID VARIABLE SP SALTO STATUTES END . SEMMICOLON

    SEMMICOLON      shift and go to state 67


state 38

    (9) STATUTES -> STATEMENTS SEMMICOLON . STATUTES
    (9) STATUTES -> . STATEMENTS SEMMICOLON STATUTES
    (10) STATUTES -> .
    (11) STATEMENTS -> . LET VAR ASSIGN E
    (12) STATEMENTS -> . PRINT VALUE
    (13) STATEMENTS -> . INPUT TEXT GTGT VAR
    (14) STATEMENTS -> . CLS
    (15) STATEMENTS -> . IF EL THEN1 STATUTES ELSE1 ENDIF
    (16) STATEMENTS -> . WHILE1 EL DO1 STATUTES WHEND
    (17) STATEMENTS -> . DO2 STATUTES LOOPUNTIL EL ENDO
    (18) STATEMENTS -> . FOR ID1 ASSIGN E TO1 E DO3 STATUTES NEXT
    (19) STATEMENTS -> . GOSUB POINT ID
    (65) WHILE1 -> . WHILE
    (67) DO2 -> . DO

    END             reduce using rule 10 (STATUTES -> .)
    ENDSUB          reduce using rule 10 (STATUTES -> .)
    ELSE            reduce using rule 10 (STATUTES -> .)
    ENDIF           reduce using rule 10 (STATUTES -> .)
    WHEND           reduce using rule 10 (STATUTES -> .)
    LOOPUNTIL       reduce using rule 10 (STATUTES -> .)
    NEXT            reduce using rule 10 (STATUTES -> .)
    LET             shift and go to state 18
    PRINT           shift and go to state 19
    INPUT           shift and go to state 20
    CLS             shift and go to state 21
    IF              shift and go to state 22
    FOR             shift and go to state 25
    GOSUB           shift and go to state 26
    WHILE           shift and go to state 27
    DO              shift and go to state 28

    STATEMENTS                     shift and go to state 17
    STATUTES                       shift and go to state 68
    WHILE1                         shift and go to state 23
    DO2                            shift and go to state 24

state 39

    (11) STATEMENTS -> LET VAR . ASSIGN E

    ASSIGN          shift and go to state 69


state 40

    (58) VAR -> ID .
    (59) VAR -> ID . DCLARRAY
    (60) VAR -> ID . DCLMATRIX
    (61) VAR -> ID . DCLCUBE
    (53) DCLARRAY -> . LBRACKET IDENTIFICATOR RBRACKET
    (54) DCLMATRIX -> . LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET
    (55) DCLCUBE -> . LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET LBRACKET IDENTIFICATOR RBRACKET

    ASSIGN          reduce using rule 58 (VAR -> ID .)
    SEMMICOLON      reduce using rule 58 (VAR -> ID .)
    TO              reduce using rule 58 (VAR -> ID .)
    DO              reduce using rule 58 (VAR -> ID .)
    PLUS            reduce using rule 58 (VAR -> ID .)
    MINUS           reduce using rule 58 (VAR -> ID .)
    TIMES           reduce using rule 58 (VAR -> ID .)
    DIVIDE          reduce using rule 58 (VAR -> ID .)
    RPARENT         reduce using rule 58 (VAR -> ID .)
    LBRACKET        shift and go to state 73

    DCLARRAY                       shift and go to state 70
    DCLMATRIX                      shift and go to state 71
    DCLCUBE                        shift and go to state 72

state 41

    (12) STATEMENTS -> PRINT VALUE .

    SEMMICOLON      reduce using rule 12 (STATEMENTS -> PRINT VALUE .)


state 42

    (71) VALUE -> LPARENT . VAR RPARENT
    (73) TEXT -> LPARENT . STRING RPARENT
    (58) VAR -> . ID
    (59) VAR -> . ID DCLARRAY
    (60) VAR -> . ID DCLMATRIX
    (61) VAR -> . ID DCLCUBE

    STRING          shift and go to state 75
    ID              shift and go to state 40

    VAR                            shift and go to state 74

state 43

    (72) VALUE -> TEXT .

    SEMMICOLON      reduce using rule 72 (VALUE -> TEXT .)


state 44

    (13) STATEMENTS -> INPUT TEXT . GTGT VAR

    GTGT            shift and go to state 76


state 45

    (73) TEXT -> LPARENT . STRING RPARENT

    STRING          shift and go to state 75


state 46

    (15) STATEMENTS -> IF EL . THEN1 STATUTES ELSE1 ENDIF
    (30) EL -> EL . OR TL
    (64) THEN1 -> . THEN

    OR              shift and go to state 78
    THEN            shift and go to state 79

    THEN1                          shift and go to state 77

state 47

    (31) EL -> TL . NOT
    (32) EL -> TL .
    (33) TL -> TL . AND FL

    NOT             shift and go to state 80
    THEN            reduce using rule 32 (EL -> TL .)
    DO              reduce using rule 32 (EL -> TL .)
    ENDO            reduce using rule 32 (EL -> TL .)
    OR              reduce using rule 32 (EL -> TL .)
    RPARENT         reduce using rule 32 (EL -> TL .)
    AND             shift and go to state 81


state 48

    (34) TL -> FL .

    THEN            reduce using rule 34 (TL -> FL .)
    DO              reduce using rule 34 (TL -> FL .)
    ENDO            reduce using rule 34 (TL -> FL .)
    OR              reduce using rule 34 (TL -> FL .)
    NOT             reduce using rule 34 (TL -> FL .)
    AND             reduce using rule 34 (TL -> FL .)
    RPARENT         reduce using rule 34 (TL -> FL .)


state 49

    (35) FL -> OPERATOR . OPREL OPERATOR
    (37) OPREL -> . LT
    (38) OPREL -> . LTE
    (39) OPREL -> . GT
    (40) OPREL -> . GTE
    (41) OPREL -> . NE
    (42) OPREL -> . EQUAL

    LT              shift and go to state 83
    LTE             shift and go to state 84
    GT              shift and go to state 85
    GTE             shift and go to state 86
    NE              shift and go to state 87
    EQUAL           shift and go to state 88

    OPREL                          shift and go to state 82

state 50

    (36) FL -> LPARENT . EL RPARENT
    (30) EL -> . EL OR TL
    (31) EL -> . TL NOT
    (32) EL -> . TL
    (33) TL -> . TL AND FL
    (34) TL -> . FL
    (35) FL -> . OPERATOR OPREL OPERATOR
    (36) FL -> . LPARENT EL RPARENT
    (43) OPERATOR -> . ID
    (44) OPERATOR -> . NUMBER
    (45) OPERATOR -> . FLOATNUMBER

    LPARENT         shift and go to state 50
    ID              shift and go to state 51
    NUMBER          shift and go to state 52
    FLOATNUMBER     shift and go to state 53

    EL                             shift and go to state 89
    TL                             shift and go to state 47
    FL                             shift and go to state 48
    OPERATOR                       shift and go to state 49

state 51

    (43) OPERATOR -> ID .

    LT              reduce using rule 43 (OPERATOR -> ID .)
    LTE             reduce using rule 43 (OPERATOR -> ID .)
    GT              reduce using rule 43 (OPERATOR -> ID .)
    GTE             reduce using rule 43 (OPERATOR -> ID .)
    NE              reduce using rule 43 (OPERATOR -> ID .)
    EQUAL           reduce using rule 43 (OPERATOR -> ID .)
    THEN            reduce using rule 43 (OPERATOR -> ID .)
    DO              reduce using rule 43 (OPERATOR -> ID .)
    ENDO            reduce using rule 43 (OPERATOR -> ID .)
    OR              reduce using rule 43 (OPERATOR -> ID .)
    NOT             reduce using rule 43 (OPERATOR -> ID .)
    AND             reduce using rule 43 (OPERATOR -> ID .)
    RPARENT         reduce using rule 43 (OPERATOR -> ID .)


state 52

    (44) OPERATOR -> NUMBER .

    LT              reduce using rule 44 (OPERATOR -> NUMBER .)
    LTE             reduce using rule 44 (OPERATOR -> NUMBER .)
    GT              reduce using rule 44 (OPERATOR -> NUMBER .)
    GTE             reduce using rule 44 (OPERATOR -> NUMBER .)
    NE              reduce using rule 44 (OPERATOR -> NUMBER .)
    EQUAL           reduce using rule 44 (OPERATOR -> NUMBER .)
    THEN            reduce using rule 44 (OPERATOR -> NUMBER .)
    DO              reduce using rule 44 (OPERATOR -> NUMBER .)
    ENDO            reduce using rule 44 (OPERATOR -> NUMBER .)
    OR              reduce using rule 44 (OPERATOR -> NUMBER .)
    NOT             reduce using rule 44 (OPERATOR -> NUMBER .)
    AND             reduce using rule 44 (OPERATOR -> NUMBER .)
    RPARENT         reduce using rule 44 (OPERATOR -> NUMBER .)


state 53

    (45) OPERATOR -> FLOATNUMBER .

    LT              reduce using rule 45 (OPERATOR -> FLOATNUMBER .)
